id,pred
18813,Extrovert
24076,Extrovert
21206,Introvert
19476,Extrovert
20015,Introvert
21931,Extrovert
22083,Extrovert
18530,Extrovert
18918,Extrovert
24330,Introvert
21306,Extrovert
21871,Introvert
23908,Extrovert
21580,Introvert
22370,Introvert
20994,Introvert
19330,Extrovert
20696,Extrovert
22450,Extrovert
22220,Extrovert
23733,Extrovert
23906,Extrovert
21298,Extrovert
20862,Extrovert
20160,Extrovert
22458,Extrovert
22766,Extrovert
21815,Extrovert
24426,Extrovert
22411,Extrovert
19440,Extrovert
19802,Extrovert
22180,Extrovert
19768,Introvert
21531,Extrovert
24367,Extrovert
22947,Extrovert
20318,Extrovert
18913,Extrovert
21207,Extrovert
21759,Extrovert
19057,Extrovert
22366,Extrovert
20192,Extrovert
20592,Extrovert
22803,Introvert
21706,Extrovert
21746,Extrovert
22431,Extrovert
22087,Extrovert
20527,Extrovert
22114,Extrovert
24656,Extrovert
19232,Extrovert
21549,Extrovert
22647,Extrovert
23153,Extrovert
20987,Extrovert
19169,Extrovert
19880,Extrovert
23526,Extrovert
20625,Extrovert
21513,Extrovert
24486,Extrovert
22436,Introvert
22480,Extrovert
23856,Introvert
24651,Introvert
20917,Introvert
24191,Extrovert
22315,Introvert
18716,Extrovert
19763,Extrovert
22674,Extrovert
19615,Introvert
24204,Extrovert
22768,Extrovert
18583,Extrovert
21214,Extrovert
21577,Extrovert
19919,Introvert
18910,Extrovert
23603,Extrovert
22394,Extrovert
21971,Introvert
21233,Extrovert
21552,Extrovert
21085,Extrovert
22896,Extrovert
22160,Extrovert
20408,Extrovert
21070,Extrovert
21848,Introvert
23490,Extrovert
20638,Extrovert
24523,Extrovert
20401,Extrovert
18821,Extrovert
21453,Extrovert
18631,Extrovert
21822,Extrovert
21613,Extrovert
20536,Extrovert
20593,Extrovert
20735,Extrovert
24103,Extrovert
22981,Extrovert
21107,Extrovert
24544,Extrovert
24567,Extrovert
19372,Introvert
19610,Extrovert
23267,Extrovert
20303,Extrovert
22953,Extrovert
24338,Extrovert
24040,Introvert
20320,Extrovert
19119,Introvert
20467,Extrovert
21918,Extrovert
24267,Extrovert
19741,Introvert
23759,Extrovert
23723,Extrovert
19898,Extrovert
21616,Extrovert
23628,Introvert
21983,Extrovert
22424,Extrovert
19162,Extrovert
24387,Introvert
19769,Extrovert
24449,Extrovert
24197,Introvert
21512,Introvert
22323,Introvert
22850,Introvert
19682,Extrovert
19878,Introvert
23651,Extrovert
22530,Extrovert
24039,Extrovert
23208,Extrovert
24379,Extrovert
22989,Extrovert
19409,Extrovert
24358,Introvert
23090,Extrovert
24185,Introvert
22477,Extrovert
21663,Introvert
22815,Extrovert
21524,Extrovert
19795,Extrovert
23986,Introvert
21476,Extrovert
19530,Introvert
20863,Introvert
21357,Extrovert
20330,Extrovert
22619,Extrovert
23327,Extrovert
23188,Extrovert
23178,Introvert
19385,Introvert
18614,Extrovert
19074,Extrovert
19743,Extrovert
24448,Extrovert
24550,Introvert
20886,Extrovert
18794,Extrovert
21799,Extrovert
22564,Introvert
24363,Extrovert
24025,Extrovert
20773,Extrovert
24036,Extrovert
22421,Extrovert
20603,Extrovert
20596,Extrovert
22527,Extrovert
20285,Extrovert
20073,Extrovert
24529,Extrovert
18875,Extrovert
20405,Extrovert
19112,Introvert
22694,Introvert
24686,Extrovert
19509,Extrovert
24003,Extrovert
19262,Extrovert
22467,Extrovert
20304,Extrovert
20058,Extrovert
22349,Introvert
24399,Extrovert
22595,Extrovert
24517,Extrovert
23043,Extrovert
18574,Introvert
23293,Extrovert
22040,Extrovert
19688,Extrovert
21033,Extrovert
24447,Extrovert
21643,Extrovert
18857,Introvert
22268,Extrovert
20915,Extrovert
22777,Extrovert
23262,Extrovert
21072,Introvert
24169,Introvert
23135,Extrovert
23894,Extrovert
23750,Extrovert
22333,Extrovert
20851,Extrovert
21221,Extrovert
24321,Extrovert
23139,Extrovert
19511,Extrovert
22171,Extrovert
18534,Extrovert
22560,Introvert
22984,Extrovert
24603,Extrovert
23829,Introvert
23398,Extrovert
24339,Extrovert
22511,Extrovert
24630,Extrovert
18962,Extrovert
20867,Extrovert
19563,Introvert
19534,Extrovert
23548,Introvert
19120,Introvert
19147,Extrovert
22833,Introvert
20086,Extrovert
21655,Extrovert
19889,Extrovert
23341,Extrovert
20866,Introvert
22413,Introvert
20552,Extrovert
19277,Extrovert
22399,Introvert
19887,Extrovert
18922,Extrovert
19141,Extrovert
20960,Extrovert
21762,Introvert
21752,Extrovert
24515,Extrovert
20119,Introvert
21669,Introvert
20555,Extrovert
22057,Extrovert
22573,Extrovert
18629,Extrovert
21984,Introvert
21325,Introvert
23912,Introvert
20764,Extrovert
18525,Introvert
19627,Extrovert
21295,Introvert
24129,Introvert
21196,Extrovert
19856,Introvert
22314,Extrovert
22027,Introvert
21505,Extrovert
19784,Extrovert
24384,Extrovert
23065,Extrovert
19113,Extrovert
23850,Extrovert
18970,Extrovert
23554,Extrovert
21849,Extrovert
24392,Introvert
19971,Extrovert
21460,Introvert
24125,Extrovert
19161,Extrovert
23833,Extrovert
21265,Extrovert
19864,Introvert
22285,Introvert
20208,Extrovert
22569,Introvert
22872,Extrovert
19020,Extrovert
20187,Extrovert
22485,Introvert
19598,Introvert
21171,Extrovert
21380,Extrovert
18762,Extrovert
20163,Extrovert
20970,Introvert
24407,Extrovert
20306,Introvert
21792,Extrovert
19146,Extrovert
19188,Extrovert
19183,Extrovert
21660,Extrovert
20565,Extrovert
23624,Extrovert
24143,Extrovert
23408,Extrovert
22198,Extrovert
19990,Extrovert
20947,Extrovert
20674,Extrovert
19056,Extrovert
24239,Extrovert
18670,Introvert
24597,Extrovert
24222,Introvert
24346,Extrovert
22148,Introvert
23766,Extrovert
20372,Extrovert
18892,Extrovert
18902,Introvert
22576,Extrovert
23055,Extrovert
18796,Extrovert
23410,Introvert
21546,Extrovert
19807,Extrovert
21459,Extrovert
24592,Extrovert
21933,Extrovert
23342,Introvert
23747,Extrovert
23230,Extrovert
20817,Extrovert
21137,Introvert
19151,Extrovert
24369,Extrovert
24636,Extrovert
23585,Extrovert
20930,Extrovert
23940,Introvert
19087,Introvert
24345,Introvert
21961,Extrovert
21729,Extrovert
23270,Introvert
21881,Introvert
23402,Extrovert
22966,Extrovert
19504,Extrovert
22440,Introvert
23199,Extrovert
23921,Extrovert
20093,Introvert
19397,Extrovert
22009,Extrovert
20131,Extrovert
22775,Extrovert
21954,Extrovert
19428,Introvert
21857,Extrovert
22101,Extrovert
23664,Extrovert
21926,Extrovert
19010,Extrovert
19694,Extrovert
21657,Extrovert
22215,Extrovert
23044,Extrovert
21115,Extrovert
21617,Introvert
22552,Introvert
20502,Extrovert
22383,Extrovert
23447,Extrovert
24494,Extrovert
20402,Introvert
21120,Extrovert
21099,Extrovert
24624,Introvert
23844,Introvert
20362,Extrovert
24130,Extrovert
23179,Introvert
22628,Introvert
22800,Extrovert
19391,Extrovert
18747,Introvert
20728,Introvert
21589,Extrovert
21292,Extrovert
22209,Extrovert
22287,Introvert
19613,Extrovert
22675,Extrovert
19754,Extrovert
21950,Extrovert
19645,Introvert
19621,Extrovert
19635,Extrovert
19876,Extrovert
19200,Extrovert
21914,Extrovert
20482,Extrovert
19256,Extrovert
21802,Extrovert
22449,Extrovert
23478,Extrovert
19576,Extrovert
23743,Introvert
19471,Introvert
20812,Extrovert
23727,Extrovert
23846,Introvert
20853,Extrovert
23265,Extrovert
19069,Extrovert
20843,Introvert
21235,Extrovert
22725,Extrovert
24196,Introvert
18701,Introvert
23920,Introvert
19466,Extrovert
19594,Extrovert
20321,Introvert
21917,Introvert
22121,Introvert
19017,Introvert
20653,Extrovert
23101,Introvert
19096,Introvert
23160,Extrovert
24569,Extrovert
24648,Extrovert
21997,Introvert
24203,Introvert
24132,Introvert
24000,Extrovert
23268,Extrovert
21601,Extrovert
20400,Extrovert
20714,Extrovert
20194,Introvert
24427,Extrovert
22821,Extrovert
23261,Extrovert
24144,Extrovert
20064,Introvert
19775,Extrovert
22269,Extrovert
21842,Extrovert
20897,Extrovert
20356,Extrovert
24035,Extrovert
24643,Extrovert
22752,Introvert
21751,Extrovert
23636,Introvert
19689,Extrovert
19024,Extrovert
20673,Extrovert
20516,Extrovert
20317,Extrovert
21583,Introvert
20620,Introvert
21411,Extrovert
22965,Introvert
22642,Extrovert
21197,Extrovert
21737,Introvert
18994,Extrovert
20353,Extrovert
18908,Introvert
23916,Extrovert
20750,Extrovert
19357,Introvert
23529,Introvert
23421,Extrovert
24327,Extrovert
21163,Extrovert
19064,Extrovert
22684,Extrovert
23416,Introvert
19281,Introvert
18904,Introvert
24687,Extrovert
18924,Extrovert
22095,Extrovert
21036,Extrovert
23627,Extrovert
21765,Extrovert
21288,Extrovert
19505,Extrovert
18973,Introvert
22585,Introvert
22176,Extrovert
23088,Extrovert
22427,Extrovert
22033,Extrovert
24179,Introvert
19358,Introvert
23948,Extrovert
19808,Extrovert
19583,Extrovert
19159,Extrovert
18738,Introvert
19922,Extrovert
22165,Introvert
22967,Extrovert
18896,Extrovert
22486,Extrovert
21079,Extrovert
22913,Extrovert
18848,Extrovert
21224,Extrovert
18752,Extrovert
20184,Extrovert
24645,Introvert
23588,Extrovert
23229,Extrovert
22758,Extrovert
20005,Extrovert
23407,Extrovert
24371,Extrovert
20860,Extrovert
24437,Extrovert
24024,Introvert
24117,Extrovert
19643,Extrovert
21838,Extrovert
24200,Extrovert
22765,Extrovert
24207,Extrovert
20409,Extrovert
21080,Extrovert
22177,Introvert
22193,Extrovert
24302,Introvert
20906,Extrovert
22126,Extrovert
22836,Extrovert
21892,Extrovert
18565,Introvert
23115,Extrovert
19496,Extrovert
21326,Extrovert
22998,Extrovert
21856,Introvert
20707,Introvert
21386,Extrovert
20599,Introvert
23787,Extrovert
20711,Extrovert
23011,Extrovert
18742,Extrovert
23156,Extrovert
23210,Introvert
18840,Introvert
20690,Introvert
23277,Extrovert
19014,Extrovert
20053,Extrovert
22247,Extrovert
20893,Extrovert
22224,Extrovert
20412,Extrovert
22375,Extrovert
22797,Extrovert
24357,Extrovert
20475,Introvert
18657,Extrovert
21199,Extrovert
21685,Extrovert
21957,Extrovert
19574,Extrovert
23773,Extrovert
21300,Extrovert
24548,Introvert
23841,Introvert
24682,Extrovert
18823,Extrovert
24547,Introvert
18951,Extrovert
24477,Extrovert
23326,Extrovert
18944,Introvert
20092,Introvert
23656,Introvert
19564,Extrovert
20637,Extrovert
19973,Extrovert
19986,Introvert
22613,Extrovert
23652,Extrovert
21651,Introvert
20828,Extrovert
23547,Extrovert
20176,Extrovert
19398,Introvert
19368,Introvert
21444,Extrovert
18599,Extrovert
23798,Extrovert
19105,Introvert
19150,Extrovert
20672,Extrovert
21691,Extrovert
20357,Extrovert
22528,Extrovert
19049,Introvert
22118,Extrovert
20011,Introvert
21276,Extrovert
21066,Introvert
21499,Introvert
23074,Extrovert
20185,Introvert
19698,Extrovert
23246,Extrovert
22688,Extrovert
22930,Introvert
18536,Introvert
21555,Extrovert
20945,Extrovert
20944,Extrovert
20758,Extrovert
20444,Introvert
18909,Introvert
18717,Extrovert
23338,Extrovert
24080,Extrovert
23734,Introvert
21732,Extrovert
18621,Extrovert
21353,Extrovert
23200,Extrovert
20382,Extrovert
20580,Extrovert
19002,Extrovert
20531,Introvert
19293,Extrovert
19265,Extrovert
21860,Extrovert
18843,Extrovert
24008,Extrovert
19886,Introvert
22387,Extrovert
23350,Extrovert
24465,Extrovert
21267,Extrovert
20426,Introvert
22072,Extrovert
19156,Extrovert
20868,Introvert
20089,Extrovert
22987,Introvert
22553,Introvert
24258,Extrovert
18757,Extrovert
20431,Introvert
23950,Extrovert
20136,Extrovert
22302,Extrovert
19236,Extrovert
23329,Introvert
23677,Introvert
24409,Extrovert
20813,Introvert
20421,Introvert
21157,Extrovert
24388,Introvert
24416,Extrovert
21424,Introvert
23461,Extrovert
22632,Extrovert
21007,Extrovert
19553,Extrovert
19573,Extrovert
18787,Introvert
22484,Extrovert
23519,Extrovert
21812,Extrovert
22934,Extrovert
18885,Introvert
21833,Introvert
24696,Extrovert
20934,Introvert
19296,Extrovert
19190,Introvert
20835,Extrovert
19789,Extrovert
24047,Introvert
21257,Extrovert
23218,Introvert
21667,Introvert
21913,Introvert
24536,Introvert
22159,Extrovert
22075,Introvert
20216,Extrovert
19335,Extrovert
18612,Extrovert
22311,Extrovert
19048,Extrovert
19291,Introvert
24418,Extrovert
24311,Extrovert
22909,Extrovert
18849,Extrovert
21501,Extrovert
23082,Extrovert
18879,Introvert
18541,Extrovert
19283,Extrovert
21029,Extrovert
20597,Extrovert
19532,Introvert
23234,Extrovert
24377,Extrovert
21604,Extrovert
21110,Extrovert
18564,Introvert
23595,Extrovert
22936,Extrovert
21989,Extrovert
23812,Extrovert
22639,Extrovert
20948,Introvert
21436,Extrovert
21406,Extrovert
19939,Introvert
20143,Introvert
21473,Extrovert
22607,Extrovert
24154,Introvert
20763,Extrovert
19537,Extrovert
19828,Introvert
23231,Extrovert
22105,Introvert
20295,Extrovert
18727,Extrovert
24613,Extrovert
21622,Introvert
23046,Extrovert
21124,Extrovert
19132,Extrovert
19118,Extrovert
24600,Extrovert
21062,Introvert
19664,Introvert
22082,Introvert
24064,Introvert
23457,Introvert
20546,Introvert
23753,Extrovert
18728,Introvert
24052,Extrovert
21363,Extrovert
22873,Extrovert
20392,Extrovert
23013,Extrovert
19025,Extrovert
21177,Extrovert
21159,Extrovert
24212,Extrovert
23900,Extrovert
23244,Introvert
22363,Extrovert
21038,Extrovert
20508,Introvert
23849,Extrovert
19441,Extrovert
24257,Introvert
22325,Introvert
18765,Introvert
19528,Extrovert
19993,Extrovert
24014,Extrovert
20943,Extrovert
20991,Extrovert
24316,Extrovert
18782,Extrovert
19584,Introvert
23710,Introvert
21088,Introvert
22503,Extrovert
21872,Extrovert
24001,Extrovert
21121,Extrovert
23314,Introvert
21735,Extrovert
23788,Extrovert
20829,Extrovert
24650,Extrovert
18791,Extrovert
21368,Extrovert
19401,Extrovert
19483,Introvert
19001,Extrovert
22005,Extrovert
22037,Extrovert
23783,Extrovert
24228,Extrovert
18567,Introvert
21426,Extrovert
23194,Extrovert
18891,Extrovert
22092,Extrovert
19489,Extrovert
23824,Extrovert
22761,Extrovert
19683,Extrovert
19582,Introvert
20732,Extrovert
24174,Extrovert
22205,Extrovert
23273,Introvert
24075,Extrovert
21893,Extrovert
24628,Extrovert
20361,Introvert
18622,Extrovert
23640,Extrovert
18671,Extrovert
22974,Introvert
18681,Introvert
19231,Extrovert
24579,Extrovert
19592,Extrovert
24568,Extrovert
19806,Extrovert
21541,Extrovert
19895,Extrovert
22190,Extrovert
20789,Introvert
19547,Extrovert
19369,Extrovert
23023,Extrovert
22940,Extrovert
21178,Extrovert
18673,Introvert
23106,Extrovert
20127,Introvert
23827,Extrovert
18827,Extrovert
23448,Extrovert
18655,Extrovert
21425,Extrovert
24042,Extrovert
22142,Extrovert
24263,Extrovert
21979,Extrovert
18723,Extrovert
24414,Introvert
18986,Extrovert
20870,Extrovert
21480,Introvert
24473,Extrovert
23533,Extrovert
18569,Introvert
21130,Extrovert
21354,Extrovert
23114,Extrovert
22250,Extrovert
22767,Extrovert
20178,Extrovert
24091,Extrovert
24331,Extrovert
21968,Extrovert
21731,Extrovert
19235,Extrovert
24596,Extrovert
23550,Extrovert
21631,Introvert
19081,Extrovert
19008,Extrovert
21573,Extrovert
22825,Extrovert
22816,Extrovert
19263,Extrovert
22603,Extrovert
18600,Extrovert
18915,Extrovert
21361,Extrovert
22000,Extrovert
23865,Extrovert
21427,Introvert
18917,Extrovert
23574,Introvert
24376,Extrovert
23260,Extrovert
19932,Introvert
20471,Extrovert
23612,Extrovert
21069,Extrovert
22636,Extrovert
22437,Introvert
18661,Introvert
23803,Extrovert
24009,Extrovert
24133,Extrovert
20427,Extrovert
21126,Extrovert
20922,Introvert
24348,Introvert
18711,Introvert
22888,Extrovert
18941,Introvert
20032,Extrovert
21189,Extrovert
24425,Extrovert
19259,Extrovert
22976,Extrovert
21155,Introvert
22063,Extrovert
24444,Extrovert
20335,Extrovert
20858,Extrovert
20627,Extrovert
20959,Extrovert
19292,Extrovert
19732,Introvert
20871,Introvert
24342,Extrovert
20276,Extrovert
19868,Extrovert
23190,Extrovert
22162,Extrovert
18788,Introvert
23266,Introvert
22898,Extrovert
22946,Introvert
19847,Introvert
21212,Extrovert
21287,Extrovert
22669,Introvert
23764,Extrovert
21806,Extrovert
20852,Extrovert
20351,Extrovert
21714,Extrovert
23180,Introvert
20201,Extrovert
22727,Extrovert
23456,Introvert
24404,Extrovert
20564,Extrovert
24328,Extrovert
18769,Introvert
23810,Introvert
22249,Extrovert
24249,Extrovert
21816,Extrovert
19269,Extrovert
22453,Extrovert
22799,Extrovert
22565,Extrovert
20737,Extrovert
20213,Introvert
22572,Extrovert
23992,Extrovert
18779,Extrovert
20997,Extrovert
20514,Introvert
23335,Extrovert
23346,Introvert
19930,Extrovert
20715,Extrovert
19402,Extrovert
19303,Introvert
21730,Extrovert
18677,Extrovert
23741,Introvert
23049,Extrovert
24231,Introvert
20490,Extrovert
22894,Extrovert
20104,Extrovert
21462,Extrovert
21536,Introvert
20139,Introvert
23801,Introvert
24275,Extrovert
24071,Introvert
22604,Extrovert
24238,Extrovert
22132,Extrovert
22111,Extrovert
21118,Extrovert
23462,Introvert
24649,Introvert
18863,Extrovert
21641,Extrovert
21511,Extrovert
24347,Extrovert
22979,Extrovert
21184,Introvert
24146,Extrovert
18653,Extrovert
23073,Extrovert
19577,Extrovert
24530,Introvert
24286,Extrovert
20888,Extrovert
19712,Extrovert
21059,Extrovert
18952,Introvert
18800,Extrovert
23756,Extrovert
22303,Extrovert
19591,Extrovert
23009,Extrovert
21966,Introvert
23137,Extrovert
19991,Extrovert
24647,Extrovert
21556,Extrovert
23323,Introvert
23928,Extrovert
18803,Extrovert
22958,Extrovert
19165,Extrovert
20573,Introvert
19619,Extrovert
20976,Extrovert
22116,Extrovert
18972,Introvert
23493,Introvert
22172,Introvert
18923,Introvert
24559,Extrovert
19018,Extrovert
22753,Extrovert
20685,Introvert
20699,Introvert
18592,Extrovert
23077,Introvert
22842,Introvert
23631,Introvert
21885,Introvert
24068,Extrovert
20070,Extrovert
24175,Introvert
22686,Extrovert
20300,Extrovert
18648,Extrovert
23601,Extrovert
19350,Extrovert
23418,Extrovert
24126,Extrovert
22747,Extrovert
19199,Introvert
22680,Extrovert
21188,Extrovert
22792,Extrovert
23485,Extrovert
19951,Extrovert
19788,Extrovert
24353,Extrovert
21223,Introvert
24509,Extrovert
21614,Extrovert
20840,Extrovert
22108,Extrovert
22226,Introvert
21181,Introvert
20975,Extrovert
21334,Extrovert
24264,Extrovert
19830,Extrovert
23832,Introvert
20395,Extrovert
19252,Extrovert
18568,Extrovert
22260,Extrovert
23969,Introvert
23609,Extrovert
19707,Extrovert
20515,Extrovert
22391,Introvert
21046,Extrovert
19833,Extrovert
19636,Introvert
23051,Extrovert
23004,Extrovert
19962,Extrovert
21346,Introvert
23513,Introvert
19567,Introvert
19086,Extrovert
21875,Extrovert
22654,Introvert
23991,Extrovert
24366,Introvert
18560,Extrovert
22158,Extrovert
23507,Extrovert
21040,Extrovert
23941,Introvert
22972,Introvert
20230,Extrovert
24159,Extrovert
21772,Extrovert
23087,Extrovert
21341,Extrovert
24488,Extrovert
21211,Introvert
23687,Extrovert
19071,Extrovert
23707,Extrovert
21578,Extrovert
22416,Introvert
18637,Introvert
20196,Extrovert
21318,Extrovert
21432,Extrovert
20535,Extrovert
20310,Extrovert
19882,Extrovert
18633,Introvert
19239,Extrovert
22374,Introvert
24343,Extrovert
21603,Extrovert
21487,Extrovert
22153,Introvert
20048,Introvert
21922,Extrovert
20584,Extrovert
20914,Extrovert
21560,Extrovert
21905,Extrovert
23717,Extrovert
22050,Introvert
20046,Introvert
21063,Extrovert
22660,Extrovert
24580,Extrovert
21455,Introvert
22377,Extrovert
22261,Extrovert
21252,Introvert
19559,Introvert
21268,Introvert
20031,Extrovert
18802,Extrovert
23130,Extrovert
22568,Extrovert
19109,Extrovert
24405,Extrovert
22357,Extrovert
24153,Extrovert
22051,Extrovert
23512,Introvert
21279,Introvert
18835,Introvert
22439,Extrovert
24389,Extrovert
20343,Extrovert
19725,Introvert
23486,Extrovert
23477,Introvert
21025,Extrovert
19280,Extrovert
18722,Extrovert
24560,Introvert
19982,Extrovert
19727,Extrovert
19633,Extrovert
24038,Extrovert
19848,Extrovert
24293,Introvert
20384,Extrovert
23076,Extrovert
20281,Extrovert
23428,Extrovert
22739,Extrovert
23445,Extrovert
22098,Introvert
20228,Extrovert
20927,Extrovert
19138,Extrovert
19947,Introvert
19649,Extrovert
22469,Introvert
19212,Extrovert
20148,Extrovert
20080,Extrovert
19399,Extrovert
20901,Extrovert
22856,Introvert
23662,Introvert
23242,Extrovert
23481,Extrovert
23659,Extrovert
22054,Extrovert
21309,Extrovert
20366,Introvert
18939,Introvert
22847,Extrovert
20269,Extrovert
24074,Introvert
22201,Extrovert
19974,Extrovert
20220,Introvert
20989,Extrovert
23095,Extrovert
24242,Extrovert
22168,Extrovert
21978,Extrovert
18869,Extrovert
20297,Extrovert
20726,Extrovert
23446,Extrovert
21962,Extrovert
22252,Extrovert
22194,Extrovert
20054,Introvert
24319,Extrovert
22817,Extrovert
21678,Introvert
19234,Extrovert
